N,L,num_samples,height,num_trees,time
1000,1000000.0,1000,14323.186664666788,303,0.015104966000000108
1000,1000000.0,1000,17232.083697891292,298,0.019030664999999947
1000,1000000.0,1000,10187.890468978505,331,0.016753962999999983
1000,1000000.0,100000,8143.170730084298,466,1.3697169180000002
1000,1000000.0,100000,6521.668075015733,486,1.3236243380000001
1000,1000000.0,100000,10117.898789055496,491,1.3349922390000004
5000,1000000.0,1000,91989.55692796547,1488,0.028919318999999888
5000,1000000.0,1000,65792.21042974747,1558,0.02869479900000016
5000,1000000.0,1000,73602.01550309383,1518,0.029065083999999963
5000,1000000.0,100000,91786.66309439318,2350,1.590791931
5000,1000000.0,100000,73399.71395814625,2398,1.6996060120000003
5000,1000000.0,100000,68891.52132634915,2398,1.5903729169999998
1000,5000000.0,1000,13187.56517542333,1503,0.02405772700000064
1000,5000000.0,1000,14453.046569075526,1496,0.022445946999999578
1000,5000000.0,1000,22241.84358296036,1601,0.02397283799999883
1000,5000000.0,100000,16878.133808077215,2334,1.5187896429999999
1000,5000000.0,100000,18785.90981900169,2440,1.5676088629999985
1000,5000000.0,100000,13201.6635786175,2466,1.5990928960000002
10000,1000000.0,1000,131283.59367002596,2883,0.041050305999998926
10000,1000000.0,1000,263302.243024983,2926,0.03633786199999989
10000,1000000.0,1000,130594.88184313118,2833,0.03407634999999942
10000,1000000.0,100000,152594.40794418342,4761,1.9175773879999998
10000,1000000.0,100000,239560.0748644293,4874,1.9985872580000006
10000,1000000.0,100000,253127.6547339685,4922,2.067887528
1000,10000000.0,1000,15546.061009973237,3116,0.041625770999999645
1000,10000000.0,1000,21613.735405893734,2929,0.03606851400000011
1000,10000000.0,1000,23839.018391083464,2921,0.03673164699999987
1000,10000000.0,100000,23465.532807295574,4838,2.042107158999997
1000,10000000.0,100000,20479.44018108218,4890,2.1026447349999984
1000,10000000.0,100000,16192.95269954165,4840,1.9453983370000003
5000,5000000.0,1000,119898.26257492942,7444,0.09554690399999899
5000,5000000.0,1000,105318.39617799387,7174,0.08812404800000095
5000,5000000.0,1000,72368.13263218799,7428,0.09215491900000217
5000,5000000.0,100000,96647.34455646141,12026,3.1777878500000014
5000,5000000.0,100000,111430.14491820923,11892,3.2532784120000002
5000,5000000.0,100000,115997.75625406264,12426,2.9548679950000007
50000,1000000.0,1000,1203184.1923943462,15029,0.2488746180000021
50000,1000000.0,1000,879948.2199704746,15214,0.23177357899999862
50000,1000000.0,1000,1078986.6002865443,14962,0.23805947299999985
50000,1000000.0,100000,1160307.5066296319,23665,5.0905886289999955
50000,1000000.0,100000,1106484.8640842284,24096,5.066040418
50000,1000000.0,100000,1216295.1828085985,23759,4.721683514999995
10000,5000000.0,1000,193366.3974505054,14645,0.22584218600000128
10000,5000000.0,1000,202931.72295698014,15022,0.2319306760000046
10000,5000000.0,1000,251719.58547532134,15061,0.23076542900000163
10000,5000000.0,100000,202095.14022742532,23825,5.064782452999999
10000,5000000.0,100000,221542.0882177391,23941,5.854092268000002
10000,5000000.0,100000,215568.53138266352,24296,5.373941911000003
5000,10000000.0,1000,103300.29203764789,14684,0.23595430299999975
5000,10000000.0,1000,119231.61728933644,15417,0.24849620000000527
5000,10000000.0,1000,139296.88618574338,14807,0.2363344199999915
5000,10000000.0,100000,128956.04300575895,24522,5.7812208560000045
5000,10000000.0,100000,107592.55589598129,24274,5.223615290999987
5000,10000000.0,100000,103273.44181191648,24634,5.141210131000008
1000,50000000.0,1000,18990.379838250596,15378,0.23929879899999662
1000,50000000.0,1000,20695.57897449725,15532,0.24600120900001343
1000,50000000.0,1000,20355.73811593115,14658,0.2329480799999999
1000,50000000.0,100000,23844.46496859388,24438,4.738718183000003
1000,50000000.0,100000,23693.115587443495,24364,4.8203116580000085
1000,50000000.0,100000,23509.454172308222,23804,5.303058718999992
100000,1000000.0,1000,2381295.6426562318,29541,0.6859076860000073
100000,1000000.0,1000,2534685.1489150864,29361,0.6688198660000069
100000,1000000.0,1000,2312196.0179863707,29421,0.6956000310000121
100000,1000000.0,100000,2213225.789153327,47231,9.853496102000008
100000,1000000.0,100000,1987483.1453079134,48130,8.721759498000011
100000,1000000.0,100000,2563553.533367705,47563,9.636790639999987
10000,10000000.0,1000,236439.33387174585,29762,0.6696778349999875
10000,10000000.0,1000,185068.59771901974,29873,0.6486025519999998
10000,10000000.0,1000,185999.37775641933,29808,0.6723280120000084
10000,10000000.0,100000,221542.36002432148,48250,8.346584258999997
10000,10000000.0,100000,260289.25007068005,48268,8.366621479000003
10000,10000000.0,100000,219854.30879343083,48812,10.590977683000006
1000,100000000.0,1000,24352.570843024525,29859,0.6732657800000084
1000,100000000.0,1000,23892.285860260763,30586,0.6678982470000108
1000,100000000.0,1000,23790.034200451042,29886,0.679012269000026
1000,100000000.0,100000,21673.76444924553,48152,8.179639944000002
1000,100000000.0,100000,22616.14525819745,49249,9.162863742999974
1000,100000000.0,100000,19158.1943762872,48438,8.648769184000002
200000,1000000.0,1000,5984156.664939619,58925,2.1830855519999943
200000,1000000.0,1000,4203060.486003963,57925,2.083289146999988
200000,1000000.0,1000,4190096.4378312635,58357,2.2159567060000143
200000,1000000.0,100000,5604385.13243765,92923,14.499919806999998
200000,1000000.0,100000,5270145.287185368,91793,14.580162913999999
200000,1000000.0,100000,5572653.526620393,92788,15.145082057999986
50000,5000000.0,1000,1137890.428843019,76032,3.215201362000016
50000,5000000.0,1000,1222623.8060601735,73907,3.044417081000006
50000,5000000.0,1000,1185380.4247247085,73978,3.075754876000019
50000,5000000.0,100000,1178385.6358668134,118723,17.859821660000023
50000,5000000.0,100000,1305931.3675033085,119397,19.534891506000008
50000,5000000.0,100000,1354806.534643891,120118,23.974714548999998
5000,50000000.0,1000,110430.13695463848,75321,3.507264740000039
5000,50000000.0,1000,109725.24938081822,74486,3.2776499450000074
5000,50000000.0,1000,113386.39939120822,74691,2.9976130210000065
5000,50000000.0,100000,123755.12299011655,120320,19.917651895999995
5000,50000000.0,100000,153123.3003163807,120140,19.264956154999993
5000,50000000.0,100000,122988.15024295227,121612,25.327034757000035
300000,1000000.0,1000,7200210.392586746,85269,4.530286214
300000,1000000.0,1000,6723627.462116433,85432,4.384684854
300000,1000000.0,1000,8973455.713464651,87140,4.466985145000024
300000,1000000.0,100000,6968495.858978562,135614,22.975834222000003
300000,1000000.0,100000,8371992.392733052,134948,25.942894901999978
300000,1000000.0,100000,7847916.302723843,134762,24.47851474099997
100000,5000000.0,1000,2472326.6750475834,148523,11.056968794
100000,5000000.0,1000,2838869.516193567,148077,10.772656218999998
100000,5000000.0,1000,2485856.5247618165,147871,11.12715211599999
100000,5000000.0,100000,2462571.5832229936,236145,47.473333648999926
100000,5000000.0,100000,2635138.9868513606,238365,53.49616177600001
100000,5000000.0,100000,2432603.214652661,237005,41.37723067100001
50000,10000000.0,1000,1963138.7324454943,149340,11.737719126999991
50000,10000000.0,1000,1327271.0496385044,149818,11.636437160000014
50000,10000000.0,1000,1290719.9709012413,150106,11.722639885000035
50000,10000000.0,100000,1222368.122200248,238924,47.737628255999994
50000,10000000.0,100000,1171530.293681988,239290,43.038206403000004
50000,10000000.0,100000,1214662.0979989988,239519,52.01406013799999
10000,50000000.0,1000,296457.06409969367,149677,11.000949143999947
10000,50000000.0,1000,319661.81551440555,148743,12.091316599999914
10000,50000000.0,1000,242491.0700059483,152533,13.945342972999924
10000,50000000.0,100000,277583.1989183045,242653,52.1446242720001
10000,50000000.0,100000,276374.54055009765,240524,44.384839907000014
10000,50000000.0,100000,277554.99982002773,241891,40.4319079039999
5000,100000000.0,1000,117241.9775783505,148971,11.389844081999968
5000,100000000.0,1000,127850.32888047965,149433,10.666225563000012
5000,100000000.0,1000,119690.44790954255,149979,11.224531269999943
5000,100000000.0,100000,156939.3106970505,240879,46.01110959399989
5000,100000000.0,100000,113811.9853351925,244221,45.99930062399994
5000,100000000.0,100000,126325.69527587037,243324,43.40927858800001
200000,5000000.0,1000,6090347.787132493,290419,53.564888268999994
200000,5000000.0,1000,5330211.974488728,289472,52.01861847100008
200000,5000000.0,1000,6558952.918049474,289694,51.23709812800007
200000,5000000.0,100000,5876495.529879126,458901,159.11932208899998
200000,5000000.0,100000,5057496.093900188,460604,146.04307143200003
200000,5000000.0,100000,6489905.992156785,460036,150.43032949000008
100000,10000000.0,1000,3141331.317212133,293914,51.90192690699996
100000,10000000.0,1000,2852855.2277114764,295519,52.22569208599998
100000,10000000.0,1000,2778929.5480368445,297888,54.83446830899993
100000,10000000.0,100000,2502359.150591857,472071,156.71344064400023
100000,10000000.0,100000,3099189.6478949003,474913,167.85668538499976
100000,10000000.0,100000,2590642.6257908726,472431,169.06464157400023
10000,100000000.0,1000,281480.298277152,299305,61.0944716920003
10000,100000000.0,1000,311632.71616019856,300853,61.316496016999736
10000,100000000.0,1000,274055.20505857986,298005,53.40664601000026
10000,100000000.0,100000,274459.85378751915,485393,187.9621559340003
10000,100000000.0,100000,252540.74871078235,481636,192.7737929570003
10000,100000000.0,100000,257496.77987097309,483016,165.86943644199982
300000,5000000.0,1000,9373617.59811445,429475,144.7085185609999
300000,5000000.0,1000,10074674.207540978,429473,139.2882576840002
300000,5000000.0,1000,8596641.982148206,429589,140.22246703899964
300000,5000000.0,100000,11168925.079398552,676520,444.802126389
300000,5000000.0,100000,9412617.614549527,675768,359.9417667590001
300000,5000000.0,100000,8561580.928622322,676084,361.3037501379995
200000,10000000.0,1000,6073439.045860021,584656,261.0827864539997
200000,10000000.0,1000,6280503.523213601,584078,240.64488306600015
200000,10000000.0,1000,5066978.2717344975,581246,232.35084879899932
200000,10000000.0,100000,6089405.739226188,920665,563.3373066449994
200000,10000000.0,100000,6303867.995878335,924407,687.4446783909998
200000,10000000.0,100000,7542671.431236595,923249,695.5782941739999
50000,50000000.0,1000,1709062.928926369,744364,418.49183764199915
50000,50000000.0,1000,1405361.3495191308,746064,421.13824324100005
50000,50000000.0,1000,1327607.7366577317,743689,408.5926993689991
50000,50000000.0,100000,1401350.3694994897,1192813,960.6811588529999
50000,50000000.0,100000,1467322.8310769245,1197636,874.4188727540004
50000,50000000.0,100000,1391329.2108354848,1195239,956.4567954610011
300000,10000000.0,1000,9001001.016872367,860133,549.2028609870013
